,observation,reward,done,info
10,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([138], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([20], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
11,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([138], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([19], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
12,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([138], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([19], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
13,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([138], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([19], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
14,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([138], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([18], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
15,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([138], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([18], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
16,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([127], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([29], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([6], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.13664596273291926,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
17,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([127], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([29], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([6], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
18,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([127], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([29], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([6], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
19,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([127], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([28], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([6], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
20,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([127], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([28], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([6], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
21,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([127], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([28], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([6], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
22,"{'frame': array([[[120, 112, 104],
        [120, 112, 104],
        [120, 112, 104],
        ...,
        [ 90,  69,  77],
        [ 96,  72,  80],
        [ 96,  72,  80]],

       [[121, 113, 108],
        [121, 113, 108],
        [121, 113, 108],
        ...,
        [ 91,  69,  77],
        [ 96,  72,  80],
        [ 96,  72,  80]],

       [[125, 117, 118],
        [125, 117, 118],
        [125, 117, 118],
        ...,
        [ 94,  71,  79],
        [ 96,  72,  80],
        [ 96,  72,  80]],

       ...,

       [[165, 136, 123],
        [147, 121, 111],
        [139, 118, 110],
        ...,
        [160, 152, 152],
        [159, 153, 154],
        [157, 155, 159]],

       [[144, 118, 109],
        [139, 114, 106],
        [139, 118, 110],
        ...,
        [160, 152, 152],
        [157, 155, 157],
        [153, 159, 166]],

       [[136, 112, 104],
        [136, 112, 104],
        [139, 118, 110],
        ...,
        [160, 152, 152],
        [157, 155, 158],
        [152, 160, 168]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([127], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([28], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([6], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
23,"{'frame': array([[[136, 128, 104],
        [131, 123, 119],
        [125, 117, 119],
        ...,
        [ 72,  56,  64],
        [ 63,  53,  58],
        [ 48,  48,  48]],

       [[129, 121, 102],
        [124, 116, 114],
        [118, 110, 113],
        ...,
        [ 72,  56,  64],
        [ 64,  53,  59],
        [ 52,  49,  51]],

       [[108, 100,  95],
        [105,  97, 101],
        [ 98,  90,  95],
        ...,
        [ 74,  58,  66],
        [ 68,  55,  62],
        [ 62,  53,  58]],

       ...,

       [[ 54,  50,  50],
        [ 69,  61,  61],
        [ 79,  70,  70],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]],

       [[ 44,  43,  43],
        [ 48,  46,  46],
        [ 53,  50,  50],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]],

       [[ 40,  40,  40],
        [ 40,  40,  40],
        [ 43,  43,  43],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([127], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([27], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([6], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
